Zaman,Enlem,Boylam,Kategori
1678919100,38.3712,27.1865,Az
1678919160,38.3715,27.1868,Orta
1678919220,38.3718,27.1871,Cok
1678919280,38.3721,27.1874,Az
1678919340,38.3724,27.1877,Orta
1678919400,38.3727,27.1880,Cok
1678919460,38.3730,27.1883,Az
1678919520,38.3733,27.1886,Orta
1678919580,38.3736,27.1889,Cok
1678919640,38.3739,27.1892,Az
1678919700,38.3742,27.1895,Orta
1678919760,38.3745,27.1898,Cok
1678919820,38.3748,27.1901,Az
1678919880,38.3751,27.1904,Orta
1678919940,38.3754,27.1907,Cok
1678920000,38.3757,27.1910,Az
1678920060,38.3760,27.1913,Orta
1678920120,38.3763,27.1916,Cok
1678920180,38.3766,27.1919,Az
1678920240,38.3769,27.1922,Orta
1678920300,38.3772,27.1925,Cok
1678920360,38.3775,27.1928,Az
1678920420,38.3778,27.1931,Orta
1678920480,38.3781,27.1934,Cok
1678920540,38.3784,27.1937,Az
1678920600,38.3787,27.1940,Orta
1678920660,38.3790,27.1943,Cok
1678920720,38.3793,27.1946,Az
1678920780,38.3796,27.1949,Orta
1678920840,38.3799,27.1952,Cok
1678920900,38.3802,27.1955,Az
1678920960,38.3805,27.1958,Orta
1678921020,38.3808,27.1961,Cok
1678921080,38.3811,27.1964,Az
1678921140,38.3814,27.1967,Orta
1678921200,38.3817,27.1970,Cok
1678921260,38.3820,27.1973,Az
1678921320,38.3823,27.1976,Orta
1678921380,38.3826,27.1979,Cok
1678921440,38.3829,27.1982,Az
1678921500,38.3832,27.1985,Orta
1678921560,38.3835,27.1988,Cok
1678921620,38.3838,27.1991,Az
1678921680,38.3841,27.1994,Orta
1678921740,38.3844,27.1997,Cok
1678921800,38.3847,27.2000,Az
1678921860,38.3850,27.2003,Orta
1678921920,38.3853,27.2006,Cok
1678921980,38.3856,27.2009,Az
1678922040,38.3859,27.2012,Orta
1678922100,38.3862,27.2015,Cok
1678922160,38.3865,27.2018,Az
1678922220,38.3868,27.2021,Orta
1678922280,38.3871,27.2024,Cok
1678922340,38.3874,27.2027,Az
1678922400,38.3877,27.2030,Orta
1678922460,38.3880,27.2033,Cok
1678922520,38.3883,27.2036,Az
1678922580,38.3886,27.2039,Orta
1678922640,38.3889,27.2042,Cok
1678922700,38.3892,27.2045,Az
1678922760,38.3895,27.2048,Orta
1678922820,38.3898,27.2051,Cok
1678922880,38.3901,27.2054,Az
1678922940,38.3904,27.2057,Orta
1678923000,38.3907,27.2060,Cok
1678923060,38.3910,27.2063,Az
1678923120,38.3913,27.2066,Orta
1678923180,38.3916,27.2069,Cok
1678923240,38.3919,27.2072,Az
1678923300,38.3922,27.2075,Orta
1678923360,38.3925,27.2078,Cok
1678923420,38.3928,27.2081,Az
1678923480,38.3931,27.2084,Orta
1678923540,38.3934,27.2087,Cok
1678923600,38.3937,27.2090,Az
1678923660,38.3940,27.2093,Orta
1678923720,38.3943,27.2096,Cok
1678923780,38.3946,27.2099,Az
1678923840,38.3949,27.2102,Orta
1678923900,38.3952,27.2105,Cok
1678923960,38.3955,27.2108,Az
1678924020,38.3958,27.2111,Orta
1678924080,38.3961,27.2114,Cok
1678924140,38.3964,27.2117,Az
1678924200,38.3967,27.2120,Orta
1678924260,38.3970,27.2123,Cok
1678924320,38.3973,27.2126,Az
1678924380,38.3976,27.2129,Orta
1678924440,38.3979,27.2132,Cok
1678924500,38.3982,27.2135,Az
1678924560,38.3985,27.2138,Orta
1678924620,38.3988,27.2141,Cok
1678924680,38.3991,27.2144,Az
1678924740,38.3994,27.2147,Orta
1678924800,38.3997,27.2150,Cok
1678924860,38.4000,27.2153,Az
1678924920,38.4003,27.2156,Orta
1678924980,38.4006,27.2159,Cok
1678925040,38.4009,27.2162,Az
1678925100,38.4012,27.2165,Orta
1678925160,38.4015,27.2168,Cok
1678925220,38.4018,27.2171,Az
